Adana(Aladağ/Aladağ Bel.)-931|16954.0|
Adana(Ceyhan/Ceyhan Bel.)-936|156610.0|
Adana(Çukurova/Çukurova Bel.)-4506|374205.0|
Adana(Feke/Feke Bel.)-935|17304.0|
Adana(İmamoğlu/İmamoğlu Bel.)-934|27341.0|
Adana(Karaisalı/Karaisalı Bel.)-933|23105.0|
Adana(Karataş/Karataş Bel.)-932|25245.0|
Adana(Kozan/Kozan Bel.)-938|132642.0|
Adana(Pozantı/Pozantı Bel.)-930|20733.0|
Adana(Saimbeyli/Saimbeyli Bel.)-929|13857.0|
Adana(Sarıçam/Sarıçam Bel.)-4505|236298.0|
Adana(Seyhan/Seyhan Bel.)-937|787771.0|
Adana(Tufanbeyli/Tufanbeyli Bel.)-927|17258.0|
Adana(Yumurtalık/Yumurtalık Bel.)-926|18630.0|
Adana(Yüreğir/Yüreğir Bel.)-928|402345.0|
Adıyaman(Besni/Besni Bel.)-986|37263.0|
Adıyaman(Besni/Çakırhüyük Bel.)-998|1864.0|
Adıyaman(Besni/Kesmetepe Bel.)-997|1590.0|
Adıyaman(Besni/Köseceli Bel.)-996|2047.0|
Adıyaman(Besni/Şambayat Bel.)-988|3507.0|
Adıyaman(Besni/Suvarlı Bel.)-987|2431.0|
Adıyaman(Çelikhan/Çelikhan Bel.)-984|8553.0|
Adıyaman(Çelikhan/Pınarbaşı Bel.)-989|3332.0|
Adıyaman(Gerger/Gerger Bel.)-981|3107.0|
Adıyaman(Gölbaşı/Balkar Bel.)-990|2073.0|
Adıyaman(Gölbaşı/Belören Bel.)-991|2082.0|
Adıyaman(Gölbaşı/Gölbaşı Bel.)-978|31006.0|
Adıyaman(Gölbaşı/Harmanlı Bel.)-992|1653.0|
Adıyaman(Kahta/Akıncılar Bel.)-994|1566.0|
Adıyaman(Kahta/Bölükyayla Bel.)-993|2128.0|
Adıyaman(Kahta/Kahta Bel.)-983|91999.0|
Adıyaman(Merkez/Adıyaman Bel.)-985|230671.0|
Adıyaman(Merkez/Kömür Bel.)-1002|3058.0|
Adıyaman(Merkez/Yaylakonak Bel.)-1004|1906.0|
Adıyaman(Samsat/Samsat Bel.)-980|3759.0|
Adıyaman(Sincik/İnlice Bel.)-995|2047.0|
Adıyaman(Sincik/Sincik Bel.)-979|5372.0|
Adıyaman(Tut/Tut Bel.)-982|3543.0|
Afyonkarahisar(Başmakçı/Başmakçı Bel.)-1013|4971.0|
Afyonkarahisar(Bayat/Bayat Bel.)-1014|4262.0|
Afyonkarahisar(Bolvadin/Bolvadin Bel.)-1015|32808.0|
Afyonkarahisar(Bolvadin/Dişli Bel.)-1078|3007.0|
Afyonkarahisar(Bolvadin/Özburun Bel.)-1080|2133.0|
Afyonkarahisar(Çay/Çay Bel.)-1016|14237.0|
Afyonkarahisar(Çay/Karamıkkaracaören Bel.)-1086|2440.0|
Afyonkarahisar(Çay/Pazarağaç Bel.)-1088|2621.0|
Afyonkarahisar(Çobanlar/Çobanlar Bel.)-1017|9274.0|
Afyonkarahisar(Çobanlar/Kocaöz Bel.)-1089|2956.0|
Afyonkarahisar(Dazkırı/Dazkırı Bel.)-1018|6041.0|
Afyonkarahisar(Dinar/Dinar Bel.)-1019|26622.0|
Afyonkarahisar(Dinar/Haydarlı Bel.)-1092|2162.0|
Afyonkarahisar(Dinar/Tatarlı Bel.)-1097|2884.0|
Afyonkarahisar(Emirdağ/Davulga Bel.)-1101|2285.0|
Afyonkarahisar(Emirdağ/Emirdağ Bel.)-1020|22909.0|
Afyonkarahisar(Emirdağ/Gömü Bel.)-52579|2322.0|
Afyonkarahisar(Evciler/Evciler Bel.)-1021|3336.0|
Afyonkarahisar(Hocalar/Hocalar Bel.)-1022|2273.0|
Afyonkarahisar(İhsaniye/Döğer Bel.)-1108|6244.0|
Afyonkarahisar(İhsaniye/Gazlıgöl Bel.)-1109|2682.0|
Afyonkarahisar(İhsaniye/İhsaniye Bel.)-1007|4075.0|
Afyonkarahisar(İhsaniye/Kayıhan Bel.)-1112|2515.0|
Afyonkarahisar(İhsaniye/Yaylabağı Bel.)-1024|2442.0|
Afyonkarahisar(İscehisar/İscehisar Bel.)-1006|13488.0|
Afyonkarahisar(İscehisar/Seydiler Bel.)-1026|2079.0|
Afyonkarahisar(Kızılören/Kızılören Bel.)-1023|1408.0|
Afyonkarahisar(Merkez/Afyonkarahisar Bel.)-1012|254384.0|
Afyonkarahisar(Merkez/Beyyazı Bel.)-1062|3335.0|
Afyonkarahisar(Merkez/Çayırbağ Bel.)-1064|4444.0|
Afyonkarahisar(Merkez/Çıkrık Bel.)-1065|2535.0|
Afyonkarahisar(Merkez/Değirmenayvalı Bel.)-1066|2937.0|
Afyonkarahisar(Merkez/Erkmen Bel.)-1067|8591.0|
Afyonkarahisar(Merkez/Fethibey Bel.)-1068|2750.0|
Afyonkarahisar(Merkez/Gebeceler Bel.)-1069|3511.0|
Afyonkarahisar(Merkez/Işıklar Bel.)-1070|7409.0|
Afyonkarahisar(Merkez/Kocatepe Bel.)-1063|3213.0|
Afyonkarahisar(Merkez/Nuribey Bel.)-1071|3137.0|
Afyonkarahisar(Merkez/Salar Bel.)-1072|4628.0|
Afyonkarahisar(Merkez/Sülümenli Bel.)-1074|3705.0|
Afyonkarahisar(Merkez/Sülün Bel.)-1075|3187.0|
Afyonkarahisar(Merkez/Susuz Bel.)-1073|4832.0|
Afyonkarahisar(Sandıklı/Akharım Bel.)-1035|3042.0|
Afyonkarahisar(Sandıklı/Sandıklı Bel.)-1008|34344.0|
Afyonkarahisar(Sinanpaşa/Ahmetpaşa Bel.)-1037|3122.0|
Afyonkarahisar(Sinanpaşa/Akören Bel.)-1038|3094.0|
Afyonkarahisar(Sinanpaşa/Düzağaç Bel.)-1039|2185.0|
Afyonkarahisar(Sinanpaşa/Güney Bel.)-1040|2073.0|
Afyonkarahisar(Sinanpaşa/Kılıçarslan Bel.)-1041|2773.0|
Afyonkarahisar(Sinanpaşa/Kırka Bel.)-1042|2074.0|
Afyonkarahisar(Sinanpaşa/Küçükhüyük Bel.)-1043|1985.0|
Afyonkarahisar(Sinanpaşa/Serban Bel.)-1045|1581.0|
Afyonkarahisar(Sinanpaşa/Sinanpaşa Bel.)-1009|3651.0|
Afyonkarahisar(Sinanpaşa/Taşoluk Bel.)-1046|3579.0|
Afyonkarahisar(Sinanpaşa/Tınaztepe Bel.)-1047|2918.0|
Afyonkarahisar(Şuhut/Karaadilli Bel.)-1058|2243.0|
Afyonkarahisar(Şuhut/Şuhut Bel.)-1011|15039.0|
Afyonkarahisar(Sultandağı/Dereçine Bel.)-1049|2145.0|
Afyonkarahisar(Sultandağı/Sultandağı Bel.)-1010|5242.0|
Afyonkarahisar(Sultandağı/Yeşilçiftlik Bel.)-1054|2125.0|
Ağrı(Diyadin/Diyadin Bel.)-1119|19369.0|
Ağrı(Doğubayazıt/Doğubayazıt Bel.)-1114|78526.0|
Ağrı(Eleşkirt/Eleşkirt Bel.)-1116|10111.0|
Ağrı(Eleşkirt/Tahir Bel.)-1124|1512.0|
Ağrı(Eleşkirt/Yayladüzü Bel.)-1122|1962.0|
Ağrı(Eleşkirt/Yücekapı Bel.)-1123|2150.0|
Ağrı(Hamur/Hamur Bel.)-1120|3045.0|
Ağrı(Merkez/Ağrı Bel.)-1117|125298.0|
Ağrı(Patnos/Dedeli Bel.)-1121|3465.0|
Ağrı(Patnos/Patnos Bel.)-1115|59454.0|
Ağrı(Taşlıçay/Taşlıçay Bel.)-1113|6576.0|
Ağrı(Tutak/Tutak Bel.)-1118|7342.0|
Aksaray(Ağaçören/Ağaçören Bel.)-3941|3035.0|
Aksaray(Eskil/Eskil Bel.)-3942|18462.0|
Aksaray(Eskil/Eşmekaya Bel.)-3961|2696.0|
Aksaray(Gülağaç/Demirci Bel.)-3963|4158.0|
Aksaray(Gülağaç/Gülağaç Bel.)-3940|5039.0|
Aksaray(Gülağaç/Gülpınar Bel.)-3964|2928.0|
Aksaray(Gülağaç/Saratlı Bel.)-3965|2483.0|
Aksaray(Güzelyurt/Güzelyurt Bel.)-3943|2869.0|
Aksaray(Güzelyurt/Ihlara Bel.)-3967|2463.0|
Aksaray(Güzelyurt/Selime Bel.)-3969|2120.0|
Aksaray(Merkez/Aksaray Bel.)-3938|251147.0|
Aksaray(Merkez/Bağlıkaya Bel.)-3982|3221.0|
Aksaray(Merkez/Helvadere Bel.)-3953|2815.0|
Aksaray(Merkez/Sağlık Bel.)-3978|2519.0|
Aksaray(Merkez/Taşpınar Bel.)-3950|3533.0|
Aksaray(Merkez/Topakkaya Bel.)-3944|2996.0|
Aksaray(Merkez/Yenikent Bel.)-3958|5491.0|
Aksaray(Merkez/Yeşilova Bel.)-3956|4177.0|
Aksaray(Merkez/Yeşiltepe Bel.)-3959|2336.0|
Aksaray(Ortaköy/Ortaköy Bel.)-3939|20340.0|
Aksaray(Sarıyahşi/Sarıyahşi Bel.)-3937|3677.0|
Aksaray(Sultanhanı/Sultanhanı Bel.)-52937|11695.0|
Amasya(Göynücek/Göynücek Bel.)-1130|2914.0|
Amasya(Gümüşhacıköy/Gümüşhacıköy Bel.)-1128|14472.0|
Amasya(Hamamözü/Hamamözü Bel.)-1125|1892.0|
Amasya(Merkez/Amasya Bel.)-1126|116103.0|
Amasya(Merkez/Ziyaret Bel.)-1151|4178.0|
Amasya(Merzifon/Merzifon Bel.)-1131|62717.0|
Amasya(Suluova/Suluova Bel.)-1129|39141.0|
Amasya(Taşova/Taşova Bel.)-1127|10979.0|
Ankara(Akyurt/Akyurt Bel.)-1162|43918.0|
Ankara(Altındağ/Altındağ Bel.)-1178|412267.0|
Ankara(Ayaş/Ayaş Bel.)-1163|15581.0|
Ankara(Bala/Bala Bel.)-1164|28704.0|
Ankara(Beypazarı/Beypazarı Bel.)-1165|48558.0|
Ankara(Çamlıdere/Çamlıdere Bel.)-1166|13971.0|
Ankara(Çankaya/Çankaya Bel.)-1155|937546.0|
Ankara(Çubuk/Çubuk Bel.)-1167|99096.0|
Ankara(Elmadağ/Elmadağ Bel.)-1168|45034.0|
Ankara(Etimesgut/Etimesgut Bel.)-1156|617229.0|
Ankara(Evren/Evren Bel.)-1169|3581.0|
Ankara(Gölbaşı/Gölbaşı Bel.)-1157|157605.0|
Ankara(Güdül/Güdül Bel.)-1170|10014.0|
Ankara(Haymana/Haymana Bel.)-1171|33494.0|
Ankara(Kahramankazan/Kahramankazan Bel.)-1173|60804.0|
Ankara(Kalecik/Kalecik Bel.)-1172|13296.0|
Ankara(Keçiören/Keçiören Bel.)-1158|923404.0|
Ankara(Kızılcahamam/Kızılcahamam Bel.)-1174|31800.0|
Ankara(Mamak/Mamak Bel.)-1159|682279.0|
Ankara(Nallıhan/Nallıhan Bel.)-1175|26831.0|
Ankara(Polatlı/Polatlı Bel.)-1176|128895.0|
Ankara(Pursaklar/Pursaklar Bel.)-1205|161926.0|
Ankara(Şereflikoçhisar/Şereflikoçhisar Bel.)-1177|34122.0|
Ankara(Sincan/Sincan Bel.)-1160|571889.0|
Ankara(Yenimahalle/Yenimahalle Bel.)-1161|701638.0|
Antalya(Akseki/Akseki Bel.)-1226|11896.0|
Antalya(Aksu/Aksu Bel.)-1314|80350.0|
Antalya(Alanya/Alanya Bel.)-1227|359891.0|
Antalya(Demre/Demre Bel.)-1233|27762.0|
Antalya(Döşemealtı/Döşemealtı Bel.)-1319|86109.0|
Antalya(Elmalı/Elmalı Bel.)-1228|41240.0|
Antalya(Finike/Finike Bel.)-1229|50688.0|
Antalya(Gazipaşa/Gazipaşa Bel.)-1230|55185.0|
Antalya(Gündoğmuş/Gündoğmuş Bel.)-1231|8259.0|
Antalya(İbradı/İbradı Bel.)-1232|4243.0|
Antalya(Kaş/Kaş Bel.)-1234|64014.0|
Antalya(Kemer/Kemer Bel.)-1235|49695.0|
Antalya(Kepez/Kepez Bel.)-1309|614135.0|
Antalya(Konyaaltı/Konyaaltı Bel.)-1308|196498.0|
Antalya(Korkuteli/Korkuteli Bel.)-1222|59295.0|
Antalya(Kumluca/Kumluca Bel.)-1223|74353.0|
Antalya(Manavgat/Manavgat Bel.)-1224|258367.0|
Antalya(Muratpaşa/Muratpaşa Bel.)-1310|512700.0|
Antalya(Serik/Serik Bel.)-1225|141569.0|
Ardahan(Çıldır/Çıldır Bel.)-4079|2656.0|
Ardahan(Damal/Damal Bel.)-4083|2731.0|
Ardahan(Göle/Göle Bel.)-4080|5699.0|
Ardahan(Göle/Köprülü Bel.)-4085|1928.0|
Ardahan(Hanak/Hanak Bel.)-4081|2858.0|
Ardahan(Merkez/Ardahan Bel.)-4078|23906.0|
Ardahan(Posof/Posof Bel.)-4082|2140.0|
Artvin(Ardanuç/Ardanuç Bel.)-1331|5217.0|
Artvin(Arhavi/Arhavi Bel.)-1325|16539.0|
Artvin(Borçka/Borçka Bel.)-1327|10986.0|
Artvin(Hopa/Hopa Bel.)-1328|22506.0|
Artvin(Kemalpaşa/Kemalpaşa Bel.)-52925|6615.0|
Artvin(Merkez/Artvin Bel.)-1329|25785.0|
Artvin(Murgul/Murgul Bel.)-1330|3854.0|
Artvin(Şavşat/Şavşat Bel.)-1326|5975.0|
Artvin(Yusufeli/Yusufeli Bel.)-1324|7192.0|
Aydın(Bozdoğan/Bozdoğan Bel.)-1336|32528.0|
Aydın(Buharkent/Buharkent Bel.)-1347|13187.0|
Aydın(Çine/Çine Bel.)-1345|48585.0|
Aydın(Didim/Didim Bel.)-1339|100189.0|
Aydın(Efeler/Efeler Bel.)-52365|308039.0|
Aydın(Germencik/Germencik Bel.)-1351|44793.0|
Aydın(İncirliova/İncirliova Bel.)-1341|56934.0|
Aydın(Karacasu/Karacasu Bel.)-1352|17880.0|
Aydın(Karpuzlu/Karpuzlu Bel.)-1349|10616.0|
Aydın(Koçarlı/Koçarlı Bel.)-1348|22599.0|
Aydın(Köşk/Köşk Bel.)-1344|28440.0|
Aydın(Kuşadası/Kuşadası Bel.)-1343|133177.0|
Aydın(Kuyucak/Kuyucak Bel.)-1340|26047.0|
Aydın(Nazilli/Nazilli Bel.)-1350|162074.0|
Aydın(Söke/Söke Bel.)-1346|124217.0|
Aydın(Sultanhisar/Sultanhisar Bel.)-1338|20399.0|
Aydın(Yenipazar/Yenipazar Bel.)-1342|11998.0|
Balıkesir(Altıeylül/Altıeylül Bel.)-52381|185458.0|
Balıkesir(Ayvalık/Ayvalık Bel.)-1394|74643.0|
Balıkesir(Balya/Balya Bel.)-1392|13000.0|
Balıkesir(Bandırma/Bandırma Bel.)-1402|166836.0|
Balıkesir(Bigadiç/Bigadiç Bel.)-1391|49177.0|
Balıkesir(Burhaniye/Burhaniye Bel.)-1406|65790.0|
Balıkesir(Dursunbey/Dursunbey Bel.)-1401|33621.0|
Balıkesir(Edremit/Edremit Bel.)-1398|171700.0|
Balıkesir(Erdek/Erdek Bel.)-1405|32268.0|
Balıkesir(Gömeç/Gömeç Bel.)-1399|17556.0|
Balıkesir(Gönen/Gönen Bel.)-1396|75572.0|
Balıkesir(Havran/Havran Bel.)-1393|28287.0|
Balıkesir(İvrindi/İvrindi Bel.)-1390|31626.0|
Balıkesir(Karesi/Karesi Bel.)-52377|188846.0|
Balıkesir(Kepsut/Kepsut Bel.)-1404|21804.0|
Balıkesir(Manyas/Manyas Bel.)-1403|18190.0|
Balıkesir(Marmara/Marmara Bel.)-1400|11454.0|
Balıkesir(Savaştepe/Savaştepe Bel.)-1397|16787.0|
Balıkesir(Sındırgı/Sındırgı Bel.)-1395|32879.0|
Balıkesir(Susurluk/Susurluk Bel.)-1408|38025.0|
Bartın(Amasra/Amasra Bel.)-4070|6093.0|
Bartın(Kurucaşile/Kurucaşile Bel.)-4072|1958.0|
Bartın(Merkez/Bartın Bel.)-4069|86664.0|
Bartın(Merkez/Hasankadı Bel.)-4075|2167.0|
Bartın(Merkez/Kozcağız Bel.)-4076|7298.0|
Bartın(Ulus/Abdipaşa Bel.)-4074|2711.0|
Bartın(Ulus/Kumluca Bel.)-4073|2154.0|
Bartın(Ulus/Ulus Bel.)-4071|3558.0|
Batman(Beşiri/Beşiri Bel.)-4042|12809.0|
Batman(Beşiri/İkiköprü Bel.)-4046|3497.0|
Batman(Gercüş/Gercüş Bel.)-4038|7088.0|
Batman(Gercüş/Kayapınar Bel.)-4048|2452.0|
Batman(Hasankeyf/Hasankeyf Bel.)-4040|4315.0|
Batman(Kozluk/Bekirhan Bel.)-4043|3620.0|
Batman(Kozluk/Kozluk Bel.)-4039|28685.0|
Batman(Merkez/Balpınar Bel.)-4047|6431.0|
Batman(Merkez/Batman Bel.)-4041|464649.0|
Batman(Sason/Sason Bel.)-4037|13920.0|
Batman(Sason/Yücebağ Bel.)-4045|3521.0|
Bayburt(Aydıntepe/Aydıntepe Bel.)-3987|2780.0|
Bayburt(Demirözü/Demirözü Bel.)-3986|2264.0|
Bayburt(Demirözü/Gökçedere Bel.)-3988|2056.0|
Bayburt(Merkez/Arpalı Bel.)-3991|2360.0|
Bayburt(Merkez/Bayburt Bel.)-3985|44562.0|
Bilecik(Bozüyük/Bozüyük Bel.)-1448|72900.0|
Bilecik(Bozüyük/Dodurga Bel.)-1455|2277.0|
Bilecik(Gölpazarı/Gölpazarı Bel.)-1449|6225.0|
Bilecik(İnhisar/İnhisar Bel.)-1450|1049.0|
Bilecik(Merkez/Bayırköy Bel.)-1457|1997.0|
Bilecik(Merkez/Bilecik Bel.)-1443|70562.0|
Bilecik(Merkez/Vezirhan Bel.)-1456|3151.0|
Bilecik(Osmaneli/Osmaneli Bel.)-1447|16482.0|
Bilecik(Pazaryeri/Pazaryeri Bel.)-1446|6020.0|
Bilecik(Söğüt/Söğüt Bel.)-1445|14228.0|
Bilecik(Yenipazar/Yenipazar Bel.)-1444|1062.0|
Bingöl(Adaklı/Adaklı Bel.)-1459|3666.0|
Bingöl(Genç/Genç Bel.)-1462|20358.0|
Bingöl(Karlıova/Karlıova Bel.)-1465|7400.0|
Bingöl(Kiğı/Kiğı Bel.)-1461|2844.0|
Bingöl(Merkez/Bingöl Bel.)-1463|132563.0|
Bingöl(Merkez/Ilıcalar Bel.)-1469|3262.0|
Bingöl(Merkez/Sancak Bel.)-1468|2648.0|
Bingöl(Solhan/Arakonak Bel.)-1466|2683.0|
Bingöl(Solhan/Solhan Bel.)-1460|20198.0|
Bingöl(Yayladere/Yayladere Bel.)-1458|1005.0|
Bingöl(Yedisu/Yedisu Bel.)-1464|1390.0|
Bitlis(Adilcevaz/Adilcevaz Bel.)-1477|15059.0|
Bitlis(Adilcevaz/Aydınlar Bel.)-1484|2264.0|
Bitlis(Ahlat/Ahlat Bel.)-1474|30004.0|
Bitlis(Ahlat/Ovakışla Bel.)-1483|4118.0|
Bitlis(Güroymak/Gölbaşı Bel.)-1482|4768.0|
Bitlis(Güroymak/Günkırı Bel.)-1481|4824.0|
Bitlis(Güroymak/Güroymak Bel.)-1471|29843.0|
Bitlis(Hizan/Hizan Bel.)-1475|13194.0|
Bitlis(Merkez/Bitlis Bel.)-1476|55959.0|
Bitlis(Merkez/Yolalan Bel.)-1485|2660.0|
Bitlis(Mutki/Kavakbaşı Bel.)-1479|2192.0|
Bitlis(Mutki/Mutki Bel.)-1473|2570.0|
Bitlis(Tatvan/Tatvan Bel.)-1472|85292.0|
Bolu(Dörtdivan/Dörtdivan Bel.)-1491|2734.0|
Bolu(Gerede/Gerede Bel.)-1492|24707.0|
Bolu(Göynük/Göynük Bel.)-1493|4574.0|
Bolu(Kıbrıscık/Kıbrıscık Bel.)-1494|1087.0|
Bolu(Mengen/Gökçesu Bel.)-1495|1797.0|
Bolu(Mengen/Mengen Bel.)-1487|5374.0|
Bolu(Merkez/Bolu Bel.)-1486|186038.0|
Bolu(Merkez/Karacasu Bel.)-1498|2495.0|
Bolu(Mudurnu/Mudurnu Bel.)-1489|5221.0|
Bolu(Mudurnu/Taşkesti Bel.)-1496|2262.0|
Bolu(Seben/Seben Bel.)-1488|2406.0|
Bolu(Yeniçağa/Yeniçağa Bel.)-1490|4368.0|
Burdur(Ağlasun/Ağlasun Bel.)-1506|3996.0|
Burdur(Altınyayla/Altınyayla Bel.)-1502|2955.0|
Burdur(Bucak/Bucak Bel.)-1501|48125.0|
Burdur(Bucak/Kızılkaya Bel.)-1521|2874.0|
Burdur(Bucak/Kocaaliler Bel.)-1519|1957.0|
Burdur(Çavdır/Çavdır Bel.)-1507|5259.0|
Burdur(Çavdır/Söğüt Bel.)-1510|3301.0|
Burdur(Çeltikçi/Çeltikçi Bel.)-1499|2479.0|
Burdur(Gölhisar/Gölhisar Bel.)-1508|17157.0|
Burdur(Gölhisar/Yusufça Bel.)-52991|2292.0|
Burdur(Karamanlı/Karamanlı Bel.)-1505|6109.0|
Burdur(Kemer/Kemer Bel.)-1509|1456.0|
Burdur(Merkez/Burdur Bel.)-1504|95807.0|
Burdur(Tefenni/Tefenni Bel.)-1503|6447.0|
Burdur(Yeşilova/Yeşilova Bel.)-1500|5159.0|
Bursa(Büyükorhan/Büyükorhan Bel.)-1544|10325.0|
Bursa(Gemlik/Gemlik Bel.)-1543|122171.0|
Bursa(Gürsu/Gürsu Bel.)-1542|103770.0|
Bursa(Harmancık/Harmancık Bel.)-1541|6334.0|
Bursa(İnegöl/İnegöl Bel.)-1540|299203.0|
Bursa(İznik/İznik Bel.)-1531|44988.0|
Bursa(Karacabey/Karacabey Bel.)-1539|85765.0|
Bursa(Keles/Keles Bel.)-1538|11321.0|
Bursa(Kestel/Kestel Bel.)-1537|75954.0|
Bursa(Mudanya/Mudanya Bel.)-1536|109964.0|
Bursa(Mustafakemalpaşa/Mustafakemalpaşa Bel.)-1535|103944.0|
Bursa(Nilüfer/Nilüfer Bel.)-1530|543934.0|
Bursa(Orhaneli/Orhaneli Bel.)-1534|19527.0|
