Adana(Aladağ/Aladağ Bel.)-931|16954.0|
Bursa(Orhangazi/Orhangazi Bel.)-1533|81862.0|
Bursa(Osmangazi/Osmangazi Bel.)-1546|885273.0|
Bursa(Yenişehir/Yenişehir Bel.)-1532|55745.0|
Bursa(Yıldırım/Yıldırım Bel.)-1545|654491.0|
Çanakkale(Ayvacık/Ayvacık Bel.)-1595|10172.0|
Çanakkale(Ayvacık/Küçükkuyu Bel.)-1612|10792.0|
Çanakkale(Bayramiç/Bayramiç Bel.)-1585|15879.0|
Çanakkale(Biga/Biga Bel.)-1584|59819.0|
Çanakkale(Biga/Gümüşçay Bel.)-1608|1974.0|
Çanakkale(Biga/Karabiga Bel.)-1607|3206.0|
Çanakkale(Bozcaada/Bozcaada Bel.)-1593|3243.0|
Çanakkale(Çan/Çan Bel.)-1592|30910.0|
Çanakkale(Çan/Terzialan Bel.)-1606|1775.0|
Çanakkale(Eceabat/Eceabat Bel.)-1588|5764.0|
Çanakkale(Ezine/Ezine Bel.)-1586|16825.0|
Çanakkale(Ezine/Geyikli Bel.)-1605|4005.0|
Çanakkale(Gelibolu/Evreşe Bel.)-1599|2082.0|
Çanakkale(Gelibolu/Gelibolu Bel.)-1589|32423.0|
Çanakkale(Gelibolu/Kavakköy Bel.)-1598|1365.0|
Çanakkale(Gökçeada/Gökçeada Bel.)-1591|7746.0|
Çanakkale(Lapseki/Çardak Bel.)-1600|4060.0|
Çanakkale(Lapseki/Lapseki Bel.)-1590|16193.0|
Çanakkale(Lapseki/Umurbey Bel.)-1601|2345.0|
Çanakkale(Merkez/Çanakkale Bel.)-1594|146125.0|
Çanakkale(Merkez/Kepez Bel.)-1617|36264.0|
Çanakkale(Yenice/Kalkım Bel.)-1603|2482.0|
Çanakkale(Yenice/Yenice Bel.)-1587|8164.0|
Çankırı(Atkaracalar/Atkaracalar Bel.)-1621|2404.0|
Çankırı(Atkaracalar/Çardaklı Bel.)-1646|1274.0|
Çankırı(Bayramören/Bayramören Bel.)-1624|637.0|
Çankırı(Çerkeş/Çerkeş Bel.)-1622|9159.0|
Çankırı(Çerkeş/Saçak Bel.)-1645|2137.0|
Çankırı(Eldivan/Eldivan Bel.)-1619|3486.0|
Çankırı(Ilgaz/Ilgaz Bel.)-1618|7763.0|
Çankırı(Kızılırmak/Kızılırmak Bel.)-1627|2265.0|
Çankırı(Korgun/Korgun Bel.)-1626|2111.0|
Çankırı(Kurşunlu/Kurşunlu Bel.)-1625|5759.0|
Çankırı(Merkez/Çankırı Bel.)-1628|88018.0|
Çankırı(Orta/Dodurga Bel.)-1638|2003.0|
Çankırı(Orta/Kalfat Bel.)-1636|2053.0|
Çankırı(Orta/Orta Bel.)-1623|2914.0|
Çankırı(Orta/Yaylakent Bel.)-1631|4514.0|
Çankırı(Şabanözü/Şabanözü Bel.)-1629|9336.0|
Çankırı(Yapraklı/Yapraklı Bel.)-1620|1848.0|
Çorum(Alaca/Alaca Bel.)-1650|18789.0|
Çorum(Bayat/Bayat Bel.)-1655|5538.0|
Çorum(Boğazkale/Boğazkale Bel.)-1651|2477.0|
Çorum(Dodurga/Dodurga Bel.)-1659|2613.0|
Çorum(İskilip/İskilip Bel.)-1656|16857.0|
Çorum(Kargı/Kargı Bel.)-1654|5485.0|
Çorum(Laçin/Laçin Bel.)-1652|1631.0|
Çorum(Mecitözü/Mecitözü Bel.)-1649|3998.0|
Çorum(Merkez/Çorum Bel.)-1658|259596.0|
Çorum(Merkez/Düvenci Bel.)-1686|1738.0|
Çorum(Oğuzlar/Oğuzlar Bel.)-1661|2828.0|
Çorum(Ortaköy/Aştavul Bel.)-1663|2473.0|
Çorum(Ortaköy/Ortaköy Bel.)-1660|2996.0|
Çorum(Osmancık/Osmancık Bel.)-1657|29757.0|
Çorum(Sungurlu/Sungurlu Bel.)-1662|32031.0|
Çorum(Uğurludağ/Uğurludağ Bel.)-1653|4044.0|
Denizli(Acıpayam/Acıpayam Bel.)-1694|55406.0|
Denizli(Babadağ/Babadağ Bel.)-1696|6424.0|
Denizli(Baklan/Baklan Bel.)-1697|5457.0|
Denizli(Bekilli/Bekilli Bel.)-1698|6565.0|
Denizli(Beyağaç/Beyağaç Bel.)-1699|6532.0|
Denizli(Bozkurt/Bozkurt Bel.)-1700|11000.0|
Denizli(Buldan/Buldan Bel.)-1701|26542.0|
Denizli(Çal/Çal Bel.)-1702|17919.0|
Denizli(Çameli/Çameli Bel.)-1703|17814.0|
Denizli(Çardak/Çardak Bel.)-1704|8781.0|
Denizli(Çivril/Çivril Bel.)-1688|59912.0|
Denizli(Güney/Güney Bel.)-1687|9573.0|
Denizli(Honaz/Honaz Bel.)-1705|34237.0|
Denizli(Kale/Kale Bel.)-1689|19388.0|
Denizli(Merkezefendi/Merkezefendi Bel.)-52401|340400.0|
Denizli(Pamukkale/Pamukkale Bel.)-1695|346047.0|
Denizli(Sarayköy/Sarayköy Bel.)-1690|31047.0|
Denizli(Serinhisar/Serinhisar Bel.)-1691|14591.0|
Denizli(Tavas/Tavas Bel.)-1692|41447.0|
Diyarbakır(Bağlar/Bağlar Bel.)-1814|394338.0|
Diyarbakır(Bismil/Bismil Bel.)-1794|119972.0|
Diyarbakır(Çermik/Çermik Bel.)-1792|49900.0|
Diyarbakır(Çınar/Çınar Bel.)-1799|78351.0|
Diyarbakır(Çüngüş/Çüngüş Bel.)-1798|10771.0|
Diyarbakır(Dicle/Dicle Bel.)-1793|38533.0|
Diyarbakır(Eğil/Eğil Bel.)-1796|23712.0|
Diyarbakır(Ergani/Ergani Bel.)-1795|137492.0|
Diyarbakır(Hani/Hani Bel.)-1800|32777.0|
Diyarbakır(Hazro/Hazro Bel.)-1790|17772.0|
Diyarbakır(Kayapınar/Kayapınar Bel.)-1815|425143.0|
Diyarbakır(Kocaköy/Kocaköy Bel.)-1789|15537.0|
Diyarbakır(Kulp/Kulp Bel.)-1788|37576.0|
Diyarbakır(Lice/Lice Bel.)-1797|26168.0|
Diyarbakır(Silvan/Silvan Bel.)-1791|87707.0|
Diyarbakır(Sur/Sur Bel.)-1813|98938.0|
Diyarbakır(Yenişehir/Yenişehir Bel.)-1816|223446.0|
Düzce(Akçakoca/Akçakoca Bel.)-4143|27394.0|
Düzce(Çilimli/Çilimli Bel.)-4145|9872.0|
Düzce(Cumayeri/Cumayeri Bel.)-4140|10830.0|
Düzce(Gölyaka/Gölyaka Bel.)-4146|11642.0|
Düzce(Gümüşova/Gümüşova Bel.)-4142|9555.0|
Düzce(Kaynaşlı/Kaynaşlı Bel.)-4141|10376.0|
Düzce(Merkez/Beyköy Bel.)-4149|6194.0|
Düzce(Merkez/Boğaziçi Bel.)-4147|4113.0|
Düzce(Merkez/Düzce Bel.)-4139|198898.0|
Düzce(Yığılca/Yığılca Bel.)-4144|3183.0|
Edirne(Enez/Enez Bel.)-1820|4446.0|
Edirne(Havsa/Havsa Bel.)-1825|8834.0|
Edirne(İpsala/Esetçe Bel.)-1843|2143.0|
Edirne(İpsala/İpsala Bel.)-1824|8741.0|
Edirne(İpsala/Yenikarpuzlu Bel.)-1841|3008.0|
Edirne(Keşan/Beğendik Bel.)-1837|3330.0|
Edirne(Keşan/Keşan Bel.)-1819|65267.0|
Edirne(Keşan/Yenimuhacir Bel.)-1835|1961.0|
Edirne(Lalapaşa/Lalapaşa Bel.)-1823|1627.0|
Edirne(Meriç/Küplü Bel.)-1830|2165.0|
Edirne(Meriç/Meriç Bel.)-1826|2860.0|
Edirne(Meriç/Subaşı Bel.)-1831|1906.0|
Edirne(Merkez/Edirne Bel.)-1821|183110.0|
Edirne(Süloğlu/Süloğlu Bel.)-1827|3212.0|
Edirne(Uzunköprü/Kırcasalih Bel.)-1834|2567.0|
Edirne(Uzunköprü/Uzunköprü Bel.)-1822|39662.0|
Elazığ(Ağın/Ağın Bel.)-1846|1672.0|
Elazığ(Alacakaya/Alacakaya Bel.)-1854|2820.0|
Elazığ(Arıcak/Arıcak Bel.)-1851|3759.0|
Elazığ(Arıcak/Bükardı Bel.)-1864|2504.0|
Elazığ(Arıcak/Erimli Bel.)-1863|2705.0|
Elazığ(Arıcak/Üçocak Bel.)-1862|2721.0|
Elazığ(Baskil/Baskil Bel.)-1845|5044.0|
Elazığ(Karakoçan/Karakoçan Bel.)-1850|16068.0|
Elazığ(Karakoçan/Sarıcan Bel.)-1861|2006.0|
Elazığ(Keban/Keban Bel.)-1853|4191.0|
Elazığ(Kovancılar/Kovancılar Bel.)-1852|25517.0|
Elazığ(Maden/Maden Bel.)-1849|4343.0|
Elazığ(Merkez/Akçakiraz Bel.)-1870|8256.0|
Elazığ(Merkez/Elazığ Bel.)-1848|379595.0|
Elazığ(Merkez/Mollakendi Bel.)-1865|3192.0|
Elazığ(Merkez/Yazıkonak Bel.)-1869|10101.0|
Elazığ(Merkez/Yurtbaşı Bel.)-1868|7894.0|
Elazığ(Palu/Beyhan Bel.)-1858|3451.0|
Elazığ(Palu/Palu Bel.)-1847|9781.0|
Elazığ(Sivrice/Sivrice Bel.)-1855|4441.0|
Erzincan(Çayırlı/Çayırlı Bel.)-1879|3255.0|
Erzincan(İliç/İliç Bel.)-1874|5644.0|
Erzincan(Kemah/Kemah Bel.)-1872|2261.0|
Erzincan(Kemaliye/Kemaliye Bel.)-1871|2170.0|
Erzincan(Merkez/Çağlayan Bel.)-1882|1859.0|
Erzincan(Merkez/Erzincan Bel.)-1876|148454.0|
Erzincan(Merkez/Mollaköy Bel.)-1892|1546.0|
Erzincan(Otlukbeli/Otlukbeli Bel.)-1875|1487.0|
Erzincan(Refahiye/Refahiye Bel.)-1878|4209.0|
Erzincan(Tercan/Çadırkaya Bel.)-1886|1657.0|
Erzincan(Tercan/Kargın Bel.)-1885|2131.0|
Erzincan(Tercan/Mercan Bel.)-1887|1811.0|
Erzincan(Tercan/Tercan Bel.)-1877|4558.0|
Erzincan(Üzümlü/Altınbaşak Bel.)-1888|1816.0|
Erzincan(Üzümlü/Üzümlü Bel.)-1873|8950.0|
Erzurum(Aşkale/Aşkale Bel.)-1914|21410.0|
Erzurum(Aziziye/Aziziye Bel.)-1905|68251.0|
Erzurum(Çat/Çat Bel.)-1917|15457.0|
Erzurum(Hınıs/Hınıs Bel.)-1901|24419.0|
Erzurum(Horasan/Horasan Bel.)-1908|36359.0|
Erzurum(İspir/İspir Bel.)-1902|15914.0|
Erzurum(Karaçoban/Karaçoban Bel.)-1913|21961.0|
Erzurum(Karayazı/Karayazı Bel.)-1915|24559.0|
Erzurum(Köprüköy/Köprüköy Bel.)-1916|14184.0|
Erzurum(Narman/Narman Bel.)-1912|11959.0|
Erzurum(Oltu/Oltu Bel.)-1911|30296.0|
Erzurum(Olur/Olur Bel.)-1910|6737.0|
Erzurum(Palandöken/Palandöken Bel.)-1937|177109.0|
Erzurum(Pasinler/Pasinler Bel.)-1909|26833.0|
Erzurum(Pazaryolu/Pazaryolu Bel.)-1907|4290.0|
Erzurum(Şenkaya/Şenkaya Bel.)-1906|16112.0|
Erzurum(Tekman/Tekman Bel.)-1904|22686.0|
Erzurum(Tortum/Tortum Bel.)-1903|17418.0|
Erzurum(Uzundere/Uzundere Bel.)-1918|7973.0|
Erzurum(Yakutiye/Yakutiye Bel.)-1934|186066.0|
Eskişehir(Alpu/Alpu Bel.)-1949|10678.0|
Eskişehir(Beylikova/Beylikova Bel.)-1951|6016.0|
Eskişehir(Çifteler/Çifteler Bel.)-1946|14926.0|
Eskişehir(Günyüzü/Günyüzü Bel.)-1947|5679.0|
Eskişehir(Han/Han Bel.)-1950|2352.0|
Eskişehir(İnönü/İnönü Bel.)-1945|6244.0|
Eskişehir(Mahmudiye/Mahmudiye Bel.)-1952|7715.0|
Eskişehir(Mihalgazi/Mihalgazi Bel.)-1944|3037.0|
Eskişehir(Mihalıççık/Mihalıççık Bel.)-1942|8576.0|
Eskişehir(Odunpazarı/Odunpazarı Bel.)-1968|421469.0|
Eskişehir(Sarıcakaya/Sarıcakaya Bel.)-1943|4651.0|
Eskişehir(Seyitgazi/Seyitgazi Bel.)-1948|13481.0|
Eskişehir(Sivrihisar/Sivrihisar Bel.)-1941|20478.0|
Eskişehir(Tepebaşı/Tepebaşı Bel.)-1970|390116.0|
Gaziantep(Araban/Araban Bel.)-1978|33196.0|
Gaziantep(İslahiye/İslahiye Bel.)-1975|64013.0|
Gaziantep(Karkamış/Karkamış Bel.)-1977|10265.0|
Gaziantep(Nizip/Nizip Bel.)-1976|150037.0|
Gaziantep(Nurdağı/Nurdağı Bel.)-1980|39465.0|
Gaziantep(Oğuzeli/Oğuzeli Bel.)-1973|37170.0|
Gaziantep(Şahinbey/Şahinbey Bel.)-1979|939497.0|
Gaziantep(Şehitkamil/Şehitkamil Bel.)-1981|867193.0|
Gaziantep(Yavuzeli/Yavuzeli Bel.)-1974|23298.0|
Giresun(Alucra/Alucra Bel.)-2008|4171.0|
Giresun(Bulancak/Aydındere Bel.)-2027|2614.0|
Giresun(Bulancak/Bulancak Bel.)-2013|47352.0|
Giresun(Bulancak/Kovanlık Bel.)-2028|2745.0|
Giresun(Çamoluk/Çamoluk Bel.)-2001|3012.0|
Giresun(Çanakçı/Çanakçı Bel.)-2011|1764.0|
Giresun(Dereli/Dereli Bel.)-2009|5092.0|
Giresun(Dereli/Yavuzkemal Bel.)-2024|2326.0|
Giresun(Doğankent/Doğankent Bel.)-2005|3669.0|
Giresun(Espiye/Espiye Bel.)-2003|23142.0|
Giresun(Espiye/Soğukpınar Bel.)-2023|2453.0|
Giresun(Eynesil/Eynesil Bel.)-2014|7627.0|
Giresun(Eynesil/Ören Bel.)-2022|2213.0|
Giresun(Görele/Çavuşlu Bel.)-2020|2681.0|
Giresun(Görele/Görele Bel.)-2012|16274.0|
Giresun(Güce/Güce Bel.)-2007|4076.0|
Giresun(Keşap/Keşap Bel.)-2006|9059.0|
Giresun(Merkez/Duroğlu Bel.)-2029|2897.0|
Giresun(Merkez/Giresun Bel.)-2010|122309.0|
Giresun(Piraziz/Piraziz Bel.)-2004|8323.0|
Giresun(Şebinkarahisar/Şebinkarahisar Bel.)-2002|9955.0|
Giresun(Tirebolu/Tirebolu Bel.)-2015|18773.0|
Giresun(Yağlıdere/Üçtepe Bel.)-2031|1972.0|
Giresun(Yağlıdere/Yağlıdere Bel.)-2000|6733.0|
Gümüşhane(Kelkit/Deredolu Bel.)-2047|1879.0|
Gümüşhane(Kelkit/Gümüşgöze Bel.)-2046|2544.0|
Gümüşhane(Kelkit/Kelkit Bel.)-2036|16842.0|
Gümüşhane(Kelkit/Öbektaş Bel.)-2044|2095.0|
Gümüşhane(Kelkit/Söğütlü Bel.)-2039|1863.0|
Gümüşhane(Kelkit/Ünlüpınar Bel.)-2040|3051.0|
Gümüşhane(Köse/Köse Bel.)-2034|3483.0|
Gümüşhane(Kürtün/Kürtün Bel.)-2037|4151.0|
Gümüşhane(Kürtün/Özkürtün Bel.)-2042|2204.0|
Gümüşhane(Merkez/Arzularkabaköy Bel.)-2048|4585.0|
Gümüşhane(Merkez/Gümüşhane Bel.)-2038|34550.0|
Gümüşhane(Şiran/Şiran Bel.)-2035|9993.0|
Gümüşhane(Şiran/Yeşilbük Bel.)-2043|2119.0|
Gümüşhane(Torul/Torul Bel.)-2033|4725.0|
Hakkari(Çukurca/Çukurca Bel.)-2054|10252.0|
Hakkari(Derecik/Derecik Bel.)-10|13220.0|
Hakkari(Merkez/Durankaya Bel.)-2058|3786.0|
Hakkari(Merkez/Hakkari Bel.)-2051|58470.0|
Hakkari(Şemdinli/Şemdinli Bel.)-2052|18220.0|
Hakkari(Yüksekova/Büyükçiftlik Bel.)-2057|3862.0|
Hakkari(Yüksekova/Esendere Bel.)-2056|4497.0|
Hakkari(Yüksekova/Yüksekova Bel.)-2053|84800.0|
Hatay(Altınözü/Altınözü Bel.)-2060|66533.0|
Hatay(Antakya/Antakya Bel.)-52389|298620.0|
Hatay(Arsuz/Arsuz Bel.)-2113|106118.0|
Hatay(Belen/Belen Bel.)-2061|34430.0|
Hatay(Defne/Defne Bel.)-52393|142146.0|
Hatay(Dörtyol/Dörtyol Bel.)-2062|129276.0|
Hatay(Erzin/Erzin Bel.)-2063|42425.0|
Hatay(Hassa/Hassa Bel.)-2070|55604.0|
Hatay(İskenderun/İskenderun Bel.)-2065|227498.0|
Hatay(Kırıkhan/Kırıkhan Bel.)-2066|106975.0|
Hatay(Kumlu/Kumlu Bel.)-2067|14971.0|
Hatay(Payas/Payas Bel.)-2100|44131.0|
Hatay(Reyhanlı/Reyhanlı Bel.)-2068|113615.0|
Hatay(Samandağ/Samandağ Bel.)-2069|120600.0|
Hatay(Yayladağı/Yayladağı Bel.)-2064|41698.0|
Iğdır(Aralık/Aralık Bel.)-4089|5694.0|
Iğdır(Karakoyunlu/Karakoyunlu Bel.)-4088|2583.0|
Iğdır(Merkez/Halfeli Bel.)-4093|8240.0|
Iğdır(Merkez/Hoşhaber Bel.)-4092|2827.0|
Iğdır(Merkez/Iğdır Bel.)-4087|105330.0|
Iğdır(Merkez/Melekli Bel.)-4094|3389.0|
Iğdır(Tuzluca/Tuzluca Bel.)-4090|9647.0|
Isparta(Aksu/Aksu Bel.)-2141|1758.0|
Isparta(Atabey/Atabey Bel.)-2142|4737.0|
Isparta(Eğirdir/Eğirdir Bel.)-2138|16969.0|
Isparta(Eğirdir/Sarıidris Bel.)-2178|2272.0|
Isparta(Gelendost/Gelendost Bel.)-2139|5327.0|
Isparta(Gönen/Gönen Bel.)-2146|3353.0|
Isparta(Gönen/Güneykent Bel.)-2174|1926.0|
Isparta(Keçiborlu/Keçiborlu Bel.)-2143|7144.0|
Isparta(Keçiborlu/Senir Bel.)-2148|2622.0|
Isparta(Merkez/Isparta Bel.)-2145|250134.0|
Isparta(Merkez/Kuleönü Bel.)-2184|2726.0|
Isparta(Merkez/Sav Bel.)-2183|3797.0|
Isparta(Şarkikaraağaç/Çarıksaraylar Bel.)-2156|2759.0|
Isparta(Şarkikaraağaç/Çiçekpınar Bel.)-2157|2016.0|
Isparta(Şarkikaraağaç/Şarkikaraağaç Bel.)-2140|10485.0|
Isparta(Senirkent/Büyükkabaca Bel.)-2150|3791.0|
Isparta(Senirkent/Senirkent Bel.)-2137|4675.0|
Isparta(Sütçüler/Sütçüler Bel.)-2144|2538.0|
Isparta(Uluborlu/Uluborlu Bel.)-2136|5474.0|
Isparta(Yalvaç/Hüyüklü Bel.)-2159|1928.0|
Isparta(Yalvaç/Yalvaç Bel.)-2135|22358.0|
Isparta(Yenişarbademli/Yenişarbademli Bel.)-2147|2182.0|
İstanbul(Adalar/Adalar Bel.)-2258|16325.0|
İstanbul(Arnavutköy/Arnavutköy Bel.)-2298|336062.0|
İstanbul(Ataşehir/Ataşehir Bel.)-4507|416529.0|
İstanbul(Avcılar/Avcılar Bel.)-2259|437221.0|
İstanbul(Bağcılar/Bağcılar Bel.)-2260|719071.0|
İstanbul(Bahçelievler/Bahçelievler Bel.)-2261|567848.0|
İstanbul(Bakırköy/Bakırköy Bel.)-2262|220476.0|
İstanbul(Başakşehir/Başakşehir Bel.)-4508|509915.0|
İstanbul(Bayrampaşa/Bayrampaşa Bel.)-2263|268850.0|
İstanbul(Beşiktaş/Beşiktaş Bel.)-2264|169022.0|
İstanbul(Beykoz/Beykoz Bel.)-2265|245647.0|
İstanbul(Beylikdüzü/Beylikdüzü Bel.)-2316|409347.0|
İstanbul(Beyoğlu/Beyoğlu Bel.)-2266|218589.0|
İstanbul(Büyükçekmece/Büyükçekmece Bel.)-2285|276572.0|
İstanbul(Çatalca/Çatalca Bel.)-2286|80007.0|
İstanbul(Çekmeköy/Çekmeköy Bel.)-2308|299806.0|
İstanbul(Esenler/Esenler Bel.)-2268|427901.0|
İstanbul(Esenyurt/Esenyurt Bel.)-2313|978007.0|
İstanbul(Eyüpsultan/Eyüpsultan Bel.)-2269|420194.0|
İstanbul(Fatih/Fatih Bel.)-2270|356025.0|
İstanbul(Gaziosmanpaşa/Gaziosmanpaşa Bel.)-2271|483830.0|
İstanbul(Güngören/Güngören Bel.)-2272|269944.0|
İstanbul(Kadıköy/Kadıköy Bel.)-2273|467919.0|
İstanbul(Kağıthane/Kağıthane Bel.)-2274|445672.0|
İstanbul(Kartal/Kartal Bel.)-2275|475042.0|
İstanbul(Küçükçekmece/Küçükçekmece Bel.)-2276|792030.0|
İstanbul(Maltepe/Maltepe Bel.)-2277|523137.0|
İstanbul(Pendik/Pendik Bel.)-2278|743774.0|
İstanbul(Sancaktepe/Sancaktepe Bel.)-4509|492804.0|
İstanbul(Sarıyer/Sarıyer Bel.)-2279|344250.0|
İstanbul(Şile/Şile Bel.)-2288|48537.0|
İstanbul(Silivri/Silivri Bel.)-2257|221723.0|
İstanbul(Şişli/Şişli Bel.)-2280|264736.0|
İstanbul(Sultanbeyli/Sultanbeyli Bel.)-2287|360702.0|
İstanbul(Sultangazi/Sultangazi Bel.)-4510|532802.0|
İstanbul(Tuzla/Tuzla Bel.)-2281|293604.0|
İstanbul(Ümraniye/Ümraniye Bel.)-2282|723760.0|
İstanbul(Üsküdar/Üsküdar Bel.)-2283|517348.0|
İstanbul(Zeytinburnu/Zeytinburnu Bel.)-2284|280896.0|
İzmir(Aliağa/Aliağa Bel.)-2344|106168.0|
İzmir(Balçova/Balçova Bel.)-2335|77831.0|
İzmir(Bayındır/Bayındır Bel.)-2345|40618.0|
İzmir(Bayraklı/Bayraklı Bel.)-4511|300949.0|
İzmir(Bergama/Bergama Bel.)-2346|107133.0|
İzmir(Beydağ/Beydağ Bel.)-2347|12094.0|
İzmir(Bornova/Bornova Bel.)-2336|447553.0|
İzmir(Buca/Buca Bel.)-2337|523487.0|
