Adana(Aladağ/Aladağ Bel.)-931|16954.0|
İzmir(Çeşme/Çeşme Bel.)-2348|50028.0|
İzmir(Çiğli/Çiğli Bel.)-2338|215172.0|
İzmir(Dikili/Dikili Bel.)-2349|48379.0|
İzmir(Foça/Foça Bel.)-2350|36000.0|
İzmir(Gaziemir/Gaziemir Bel.)-2339|137768.0|
İzmir(Güzelbahçe/Güzelbahçe Bel.)-2340|38044.0|
İzmir(Karabağlar/Karabağlar Bel.)-4512|476500.0|
İzmir(Karaburun/Karaburun Bel.)-2351|13379.0|
İzmir(Karşıyaka/Karşıyaka Bel.)-2341|341857.0|
İzmir(Kemalpaşa/Kemalpaşa Bel.)-2352|117956.0|
İzmir(Kınık/Kınık Bel.)-2353|29205.0|
İzmir(Kiraz/Kiraz Bel.)-2354|43572.0|
İzmir(Konak/Konak Bel.)-2342|327300.0|
İzmir(Menderes/Menderes Bel.)-2355|109356.0|
İzmir(Menemen/Menemen Bel.)-2356|207748.0|
İzmir(Narlıdere/Narlıdere Bel.)-2343|62148.0|
İzmir(Ödemiş/Ödemiş Bel.)-2331|132650.0|
İzmir(Seferihisar/Seferihisar Bel.)-2357|58570.0|
İzmir(Selçuk/Selçuk Bel.)-2358|38467.0|
İzmir(Tire/Tire Bel.)-2332|87935.0|
İzmir(Torbalı/Torbalı Bel.)-2333|214059.0|
İzmir(Urla/Urla Bel.)-2334|77599.0|
Kahramanmaraş(Afşin/Afşin Bel.)-3045|78152.0|
Kahramanmaraş(Andırın/Andırın Bel.)-3043|32581.0|
Kahramanmaraş(Çağlayancerit/Çağlayancerit Bel.)-3044|23159.0|
Kahramanmaraş(Dulkadiroğlu/Dulkadiroğlu Bel.)-52467|214608.0|
Kahramanmaraş(Ekinözü/Ekinözü Bel.)-3038|10471.0|
Kahramanmaraş(Elbistan/Elbistan Bel.)-3042|127755.0|
Kahramanmaraş(Göksun/Göksun Bel.)-3047|49119.0|
Kahramanmaraş(Nurhak/Nurhak Bel.)-3040|11984.0|
Kahramanmaraş(Onikişubat/Onikişubat Bel.)-52471|427272.0|
Kahramanmaraş(Pazarcık/Pazarcık Bel.)-3046|67262.0|
Kahramanmaraş(Türkoğlu/Türkoğlu Bel.)-3041|74255.0|
Karabük(Eflani/Eflani Bel.)-4111|2155.0|
Karabük(Eskipazar/Eskipazar Bel.)-4112|6285.0|
Karabük(Merkez/Karabük Bel.)-4110|120838.0|
Karabük(Ovacık/Ovacık Bel.)-4113|578.0|
Karabük(Safranbolu/Safranbolu Bel.)-4115|51911.0|
Karabük(Yenice/Yenice Bel.)-4114|9604.0|
Karabük(Yenice/Yortan Bel.)-4117|1703.0|
Karaman(Ayrancı/Ayrancı Bel.)-3996|2431.0|
Karaman(Başyayla/Başyayla Bel.)-3999|1944.0|
Karaman(Ermenek/Ermenek Bel.)-3998|11557.0|
Karaman(Ermenek/Güneyyurt Bel.)-4001|5096.0|
Karaman(Ermenek/Kazancı Bel.)-4002|2410.0|
Karaman(Kazımkarabekir/Kazımkarabekir Bel.)-3995|3605.0|
Karaman(Merkez/Akçaşehir Bel.)-4009|2621.0|
Karaman(Merkez/Karaman Bel.)-3997|176071.0|
Karaman(Merkez/Sudurağı Bel.)-4007|2458.0|
Karaman(Sarıveliler/Göktepe Bel.)-4008|2312.0|
Karaman(Sarıveliler/Sarıveliler Bel.)-3994|5664.0|
Kars(Akyaka/Akyaka Bel.)-2420|2189.0|
Kars(Arpaçay/Arpaçay Bel.)-2421|2406.0|
Kars(Digor/Dağpınar Bel.)-2427|3184.0|
Kars(Digor/Digor Bel.)-2422|2441.0|
Kars(Kağızman/Kağızman Bel.)-2425|20991.0|
Kars(Merkez/Kars Bel.)-2419|96700.0|
Kars(Sarıkamış/Sarıkamış Bel.)-2426|15561.0|
Kars(Selim/Selim Bel.)-2423|5714.0|
Kars(Susuz/Susuz Bel.)-2424|2026.0|
Kastamonu(Abana/Abana Bel.)-2430|3663.0|
Kastamonu(Ağlı/Ağlı Bel.)-2431|2542.0|
Kastamonu(Araç/Araç Bel.)-2432|6485.0|
Kastamonu(Azdavay/Azdavay Bel.)-2433|3073.0|
Kastamonu(Bozkurt/Bozkurt Bel.)-2434|5071.0|
Kastamonu(Çatalzeytin/Çatalzeytin Bel.)-2436|3677.0|
Kastamonu(Cide/Cide Bel.)-2435|11217.0|
Kastamonu(Daday/Daday Bel.)-2437|2639.0|
Kastamonu(Devrekani/Devrekani Bel.)-2438|4954.0|
Kastamonu(Doğanyurt/Doğanyurt Bel.)-2439|1101.0|
Kastamonu(Hanönü/Hanönü Bel.)-2440|2171.0|
Kastamonu(İhsangazi/İhsangazi Bel.)-2441|2706.0|
Kastamonu(İnebolu/İnebolu Bel.)-2442|9878.0|
Kastamonu(Küre/Küre Bel.)-2443|2440.0|
Kastamonu(Merkez/Kastamonu Bel.)-2429|127491.0|
Kastamonu(Pınarbaşı/Pınarbaşı Bel.)-2444|2420.0|
Kastamonu(Şenpazar/Şenpazar Bel.)-2446|1837.0|
Kastamonu(Seydiler/Seydiler Bel.)-2445|3114.0|
Kastamonu(Taşköprü/Taşköprü Bel.)-2447|15587.0|
Kastamonu(Tosya/Tosya Bel.)-2448|28842.0|
Kayseri(Akkışla/Akkışla Bel.)-2455|6246.0|
Kayseri(Bünyan/Bünyan Bel.)-2456|30834.0|
Kayseri(Develi/Develi Bel.)-2457|67918.0|
Kayseri(Felahiye/Felahiye Bel.)-2458|6550.0|
Kayseri(Hacılar/Hacılar Bel.)-2459|12979.0|
Kayseri(İncesu/İncesu Bel.)-2460|30477.0|
Kayseri(Kocasinan/Kocasinan Bel.)-2453|407600.0|
Kayseri(Melikgazi/Melikgazi Bel.)-2454|585483.0|
Kayseri(Özvatan/Özvatan Bel.)-2461|4523.0|
Kayseri(Pınarbaşı/Pınarbaşı Bel.)-2462|24172.0|
Kayseri(Sarıoğlan/Sarıoğlan Bel.)-2463|15394.0|
Kayseri(Sarız/Sarız Bel.)-2464|11278.0|
Kayseri(Talas/Talas Bel.)-2465|168172.0|
Kayseri(Tomarza/Tomarza Bel.)-2466|22041.0|
Kayseri(Yahyalı/Yahyalı Bel.)-2451|36078.0|
Kayseri(Yeşilhisar/Yeşilhisar Bel.)-2452|15938.0|
Kilis(Elbeyli/Elbeyli Bel.)-4119|2240.0|
Kilis(Merkez/Kilis Bel.)-4118|116973.0|
Kilis(Musabeyli/Musabeyli Bel.)-4121|1322.0|
Kilis(Polateli/Polateli Bel.)-4120|1268.0|
Kırıkkale(Bahşılı/Bahşılı Bel.)-4013|6275.0|
Kırıkkale(Balışeyh/Balışeyh Bel.)-4015|2275.0|
Kırıkkale(Çelebi/Çelebi Bel.)-4017|1689.0|
Kırıkkale(Delice/Çerikli Bel.)-4020|2941.0|
Kırıkkale(Delice/Delice Bel.)-4016|2970.0|
Kırıkkale(Karakeçili/Karakeçili Bel.)-4010|3159.0|
Kırıkkale(Keskin/Keskin Bel.)-4014|8854.0|
Kırıkkale(Merkez/Hacılar Bel.)-4032|4196.0|
Kırıkkale(Merkez/Kırıkkale Bel.)-4012|179710.0|
Kırıkkale(Sulakyurt/Sulakyurt Bel.)-4018|2181.0|
Kırıkkale(Yahşihan/Yahşihan Bel.)-4011|36984.0|
Kırklareli(Babaeski/Alpullu Bel.)-2539|2236.0|
Kırklareli(Babaeski/Babaeski Bel.)-2522|28873.0|
Kırklareli(Babaeski/Büyükmandıra Bel.)-2538|3297.0|
Kırklareli(Babaeski/Karahalil Bel.)-2536|1536.0|
Kırklareli(Demirköy/Demirköy Bel.)-2521|3783.0|
Kırklareli(Demirköy/İğneada Bel.)-2535|2874.0|
Kırklareli(Kofçaz/Kofçaz Bel.)-2518|752.0|
Kırklareli(Lüleburgaz/Ahmetbey Bel.)-2529|3600.0|
Kırklareli(Lüleburgaz/Büyükkarıştıran Bel.)-2528|6545.0|
Kırklareli(Lüleburgaz/Evrensekiz Bel.)-2530|3093.0|
Kırklareli(Lüleburgaz/Lüleburgaz Bel.)-2525|126090.0|
Kırklareli(Merkez/İnece Bel.)-2541|1714.0|
Kırklareli(Merkez/Kavaklı Bel.)-2543|4415.0|
Kırklareli(Merkez/Kırklareli Bel.)-2519|88148.0|
Kırklareli(Merkez/Üsküp Bel.)-2540|2321.0|
Kırklareli(Pehlivanköy/Pehlivanköy Bel.)-2524|1684.0|
Kırklareli(Pınarhisar/Kaynarca Bel.)-2531|1963.0|
Kırklareli(Pınarhisar/Pınarhisar Bel.)-2523|10908.0|
Kırklareli(Vize/Çakıllı Bel.)-2533|2053.0|
Kırklareli(Vize/Kıyıköy Bel.)-2534|2323.0|
Kırklareli(Vize/Vize Bel.)-2520|15291.0|
Kırşehir(Akçakent/Akçakent Bel.)-2548|876.0|
Kırşehir(Akpınar/Akpınar Bel.)-2544|2946.0|
Kırşehir(Boztepe/Boztepe Bel.)-2545|2982.0|
Kırşehir(Çiçekdağı/Çiçekdağı Bel.)-2550|6968.0|
Kırşehir(Çiçekdağı/Köseli Bel.)-2555|2480.0|
Kırşehir(Kaman/Kaman Bel.)-2547|21122.0|
Kırşehir(Kaman/Kurancılı Bel.)-2562|1898.0|
Kırşehir(Merkez/Kırşehir Bel.)-2549|150017.0|
Kırşehir(Merkez/Özbağ Bel.)-2571|3286.0|
Kırşehir(Mucur/Mucur Bel.)-2546|12923.0|
Kocaeli(Başiskele/Başiskele Bel.)-2584|121278.0|
Kocaeli(Çayırova/Çayırova Bel.)-2592|153301.0|
Kocaeli(Darıca/Darıca Bel.)-2596|227892.0|
Kocaeli(Derince/Derince Bel.)-2576|146409.0|
Kocaeli(Dilovası/Dilovası Bel.)-2593|54391.0|
Kocaeli(Gebze/Gebze Bel.)-2580|407436.0|
Kocaeli(Gölcük/Gölcük Bel.)-2578|177441.0|
Kocaeli(İzmit/İzmit Bel.)-2616|378656.0|
Kocaeli(Kandıra/Kandıra Bel.)-2577|53845.0|
Kocaeli(Karamürsel/Karamürsel Bel.)-2575|59952.0|
Kocaeli(Kartepe/Kartepe Bel.)-2615|142175.0|
Kocaeli(Körfez/Körfez Bel.)-2579|180131.0|
Konya(Ahırlı/Ahırlı Bel.)-2644|5027.0|
Konya(Akören/Akören Bel.)-2645|5902.0|
Konya(Akşehir/Akşehir Bel.)-2646|92946.0|
Konya(Altınekin/Altınekin Bel.)-2647|14851.0|
Konya(Beyşehir/Beyşehir Bel.)-2648|79030.0|
Konya(Bozkır/Bozkır Bel.)-2620|25885.0|
Konya(Çeltik/Çeltik Bel.)-2633|10324.0|
Konya(Cihanbeyli/Cihanbeyli Bel.)-2632|50922.0|
Konya(Çumra/Çumra Bel.)-2634|68543.0|
Konya(Derbent/Derbent Bel.)-2635|4160.0|
Konya(Derebucak/Derebucak Bel.)-2636|5790.0|
Konya(Doğanhisar/Doğanhisar Bel.)-2637|14815.0|
Konya(Emirgazi/Emirgazi Bel.)-2638|7945.0|
Konya(Ereğli/Ereğli Bel.)-2639|153849.0|
Konya(Güneysınır/Güneysınır Bel.)-2640|9415.0|
Konya(Hadim/Hadim Bel.)-2622|11459.0|
Konya(Halkapınar/Halkapınar Bel.)-2623|4183.0|
Konya(Hüyük/Hüyük Bel.)-2624|15431.0|
Konya(Ilgın/Ilgın Bel.)-2625|53707.0|
Konya(Kadınhanı/Kadınhanı Bel.)-2626|31852.0|
Konya(Karapınar/Karapınar Bel.)-2627|51166.0|
Konya(Karatay/Karatay Bel.)-2641|375919.0|
Konya(Kulu/Kulu Bel.)-2628|52447.0|
Konya(Meram/Meram Bel.)-2642|347341.0|
Konya(Sarayönü/Sarayönü Bel.)-2629|28967.0|
Konya(Selçuklu/Selçuklu Bel.)-2643|695771.0|
Konya(Seydişehir/Seydişehir Bel.)-2630|65928.0|
Konya(Taşkent/Taşkent Bel.)-2631|6976.0|
Konya(Tuzlukçu/Tuzlukçu Bel.)-2649|6546.0|
Konya(Yalıhüyük/Yalıhüyük Bel.)-2650|1854.0|
Konya(Yunak/Yunak Bel.)-2621|21290.0|
Kütahya(Altıntaş/Altıntaş Bel.)-2828|5186.0|
Kütahya(Aslanapa/Aslanapa Bel.)-2829|1865.0|
Kütahya(Çavdarhisar/Çavdarhisar Bel.)-2830|2138.0|
Kütahya(Domaniç/Çukurca Bel.)-2852|1964.0|
Kütahya(Domaniç/Domaniç Bel.)-2837|4817.0|
Kütahya(Dumlupınar/Dumlupınar Bel.)-2832|1346.0|
Kütahya(Emet/Emet Bel.)-2833|10951.0|
Kütahya(Gediz/Eskigediz Bel.)-2862|2888.0|
Kütahya(Gediz/Gediz Bel.)-2834|26119.0|
Kütahya(Gediz/Gökler Bel.)-2865|2023.0|
Kütahya(Gediz/Yenikent Bel.)-2870|2339.0|
Kütahya(Hisarcık/Hisarcık Bel.)-2835|4843.0|
Kütahya(Merkez/Kütahya Bel.)-2827|257075.0|
Kütahya(Merkez/Seyitömer Bel.)-2848|1972.0|
Kütahya(Pazarlar/Pazarlar Bel.)-2836|3214.0|
Kütahya(Şaphane/Şaphane Bel.)-2825|2945.0|
Kütahya(Simav/Akdağ Bel.)-2879|1998.0|
Kütahya(Simav/Çitgöl Bel.)-2883|3529.0|
Kütahya(Simav/Demirci Bel.)-2884|2418.0|
Kütahya(Simav/Güney Bel.)-2885|1515.0|
Kütahya(Simav/Kuşu Bel.)-52913|1784.0|
Kütahya(Simav/Naşa Bel.)-2892|1841.0|
Kütahya(Simav/Simav Bel.)-2831|27970.0|
Kütahya(Tavşanlı/Balıköy Bel.)-2841|1637.0|
Kütahya(Tavşanlı/Kuruçay Bel.)-2844|1759.0|
Kütahya(Tavşanlı/Tavşanlı Bel.)-2826|72645.0|
Kütahya(Tavşanlı/Tepecik Bel.)-2845|2642.0|
Kütahya(Tavşanlı/Tunçbilek Bel.)-2846|4772.0|
Malatya(Akçadağ/Akçadağ Bel.)-2906|34322.0|
Malatya(Arapgir/Arapgir Bel.)-2903|10641.0|
Malatya(Arguvan/Arguvan Bel.)-2901|7708.0|
Malatya(Battalgazi/Battalgazi Bel.)-2900|269150.0|
Malatya(Darende/Darende Bel.)-2909|26318.0|
Malatya(Doğanşehir/Doğanşehir Bel.)-2913|35936.0|
Malatya(Doğanyol/Doğanyol Bel.)-2907|4436.0|
Malatya(Hekimhan/Hekimhan Bel.)-2904|20106.0|
Malatya(Kale/Kale Bel.)-2911|6492.0|
Malatya(Kuluncak/Kuluncak Bel.)-2910|8549.0|
Malatya(Pütürge/Pütürge Bel.)-2908|15779.0|
Malatya(Yazıhan/Yazıhan Bel.)-2905|16370.0|
Malatya(Yeşilyurt/Yeşilyurt Bel.)-2902|286918.0|
Manisa(Ahmetli/Ahmetli Bel.)-2958|17370.0|
Manisa(Akhisar/Akhisar Bel.)-2959|178812.0|
Manisa(Alaşehir/Alaşehir Bel.)-2960|105397.0|
Manisa(Demirci/Demirci Bel.)-2961|35868.0|
Manisa(Gölmarmara/Gölmarmara Bel.)-2962|15211.0|
Manisa(Gördes/Gördes Bel.)-2963|26240.0|
Manisa(Kırkağaç/Kırkağaç Bel.)-2964|37823.0|
Manisa(Köprübaşı/Köprübaşı Bel.)-2965|12752.0|
Manisa(Kula/Kula Bel.)-2966|43361.0|
Manisa(Salihli/Salihli Bel.)-2967|165182.0|
Manisa(Sarıgöl/Sarıgöl Bel.)-2968|35519.0|
Manisa(Saruhanlı/Saruhanlı Bel.)-2955|57452.0|
Manisa(Şehzadeler/Şehzadeler Bel.)-52417|166541.0|
Manisa(Selendi/Selendi Bel.)-2954|19115.0|
Manisa(Soma/Soma Bel.)-2969|111276.0|
Manisa(Turgutlu/Turgutlu Bel.)-2956|177071.0|
Manisa(Yunusemre/Yunusemre Bel.)-52421|270726.0|
Mardin(Artuklu/Artuklu Bel.)-52447|194073.0|
Mardin(Dargeçit/Dargeçit Bel.)-3107|28434.0|
Mardin(Derik/Derik Bel.)-3102|62475.0|
Mardin(Kızıltepe/Kızıltepe Bel.)-3108|271307.0|
Mardin(Mazıdağı/Mazıdağı Bel.)-3106|37399.0|
Mardin(Midyat/Midyat Bel.)-3109|122308.0|
Mardin(Nusaybin/Nusaybin Bel.)-3110|118640.0|
Mardin(Ömerli/Ömerli Bel.)-3111|14571.0|
Mardin(Savur/Savur Bel.)-3105|26173.0|
Mardin(Yeşilli/Yeşilli Bel.)-3103|13494.0|
Mersin(Akdeniz/Akdeniz Bel.)-2233|260879.0|
Mersin(Anamur/Anamur Bel.)-2194|66940.0|
Mersin(Aydıncık/Aydıncık Bel.)-2187|11662.0|
Mersin(Bozyazı/Bozyazı Bel.)-2188|26985.0|
Mersin(Çamlıyayla/Çamlıyayla Bel.)-2195|8692.0|
Mersin(Erdemli/Erdemli Bel.)-2190|153967.0|
Mersin(Gülnar/Gülnar Bel.)-2191|33986.0|
Mersin(Mezitli/Mezitli Bel.)-2243|223424.0|
Mersin(Mut/Mut Bel.)-2192|63516.0|
Mersin(Silifke/Silifke Bel.)-2193|137047.0|
Mersin(Tarsus/Tarsus Bel.)-2189|353469.0|
Mersin(Toroslar/Toroslar Bel.)-2255|320377.0|
Mersin(Yenişehir/Yenişehir Bel.)-2235|277445.0|
Muğla(Bodrum/Bodrum Bel.)-3134|198335.0|
Muğla(Dalaman/Dalaman Bel.)-3143|49044.0|
Muğla(Datça/Datça Bel.)-3141|25649.0|
Muğla(Fethiye/Fethiye Bel.)-3139|177569.0|
Muğla(Kavaklıdere/Kavaklıdere Bel.)-3138|10975.0|
Muğla(Köyceğiz/Köyceğiz Bel.)-3144|40665.0|
Muğla(Marmaris/Marmaris Bel.)-3133|96778.0|
Muğla(Menteşe/Menteşe Bel.)-52569|123227.0|
Muğla(Milas/Milas Bel.)-3136|149691.0|
Muğla(Ortaca/Ortaca Bel.)-3142|56056.0|
Muğla(Seydikemer/Seydikemer Bel.)-3155|65851.0|
Muğla(Ula/Ula Bel.)-3140|27282.0|
Muğla(Yatağan/Yatağan Bel.)-3137|45614.0|
Muş(Bulanık/Bulanık Bel.)-3197|26417.0|
Muş(Bulanık/Elmakaya Bel.)-3201|2457.0|
Muş(Bulanık/Erentepe Bel.)-3204|3778.0|
Muş(Bulanık/Rüstemgedik Bel.)-3202|2052.0|
Muş(Bulanık/Sarıpınar Bel.)-3209|2207.0|
Muş(Bulanık/Uzgörür Bel.)-3206|1828.0|
Muş(Bulanık/Yoncalı Bel.)-3203|2016.0|
Muş(Hasköy/Düzkışla Bel.)-3210|3044.0|
Muş(Hasköy/Hasköy Bel.)-3195|13731.0|
Muş(Korkut/Altınova Bel.)-3211|2629.0|
Muş(Korkut/Korkut Bel.)-3199|3571.0|
Muş(Malazgirt/Konakkuran Bel.)-3214|1393.0|
Muş(Malazgirt/Malazgirt Bel.)-3196|19261.0|
Muş(Merkez/Karaağaçlı Bel.)-3221|2850.0|
Muş(Merkez/Kırköy Bel.)-3220|1933.0|
Muş(Merkez/Kızılağaç Bel.)-3218|3173.0|
Muş(Merkez/Konukbekler Bel.)-3200|2807.0|
Muş(Merkez/Muş Bel.)-3198|119270.0|
Muş(Merkez/Serinova Bel.)-3217|2288.0|
Muş(Merkez/Sungu Bel.)-3219|6290.0|
Muş(Merkez/Yaygın Bel.)-3215|3890.0|
Muş(Merkez/Yeşilova Bel.)-3216|1816.0|
Muş(Varto/Varto Bel.)-3194|10901.0|
Nevşehir(Acıgöl/Acıgöl Bel.)-3224|6133.0|
Nevşehir(Acıgöl/Karapınar Bel.)-3231|2963.0|
Nevşehir(Acıgöl/Tatların Bel.)-3233|2174.0|
Nevşehir(Avanos/Avanos Bel.)-3229|14831.0|
Nevşehir(Avanos/Çalış Bel.)-3240|1995.0|
Nevşehir(Avanos/Kalaba Bel.)-3241|4361.0|
Nevşehir(Avanos/Özkonak Bel.)-3234|3266.0|
Nevşehir(Derinkuyu/Derinkuyu Bel.)-3223|11000.0|
Nevşehir(Derinkuyu/Yazıhüyük Bel.)-3243|3722.0|
Nevşehir(Gülşehir/Gülşehir Bel.)-3227|12619.0|
Nevşehir(Hacıbektaş/Hacıbektaş Bel.)-3226|5249.0|
Nevşehir(Kozaklı/Kozaklı Bel.)-3222|7896.0|
Nevşehir(Merkez/Çat Bel.)-3266|2078.0|
Nevşehir(Merkez/Göre Bel.)-3264|2621.0|
Nevşehir(Merkez/Göreme Bel.)-3263|2429.0|
Nevşehir(Merkez/Kavak Bel.)-3262|2614.0|
Nevşehir(Merkez/Kaymaklı Bel.)-3261|4490.0|
Nevşehir(Merkez/Nar Bel.)-3260|5238.0|
Nevşehir(Merkez/Nevşehir Bel.)-3228|125781.0|
Nevşehir(Merkez/Sulusaray Bel.)-3259|2039.0|
Nevşehir(Merkez/Uçhisar Bel.)-3258|3845.0|
Nevşehir(Ürgüp/Ortahisar Bel.)-3265|3099.0|
Nevşehir(Ürgüp/Ürgüp Bel.)-3225|25076.0|
Niğde(Altunhisar/Altunhisar Bel.)-3268|3569.0|
Niğde(Altunhisar/Karakapı Bel.)-3293|3347.0|
Niğde(Altunhisar/Keçikalesi Bel.)-3294|2970.0|
Niğde(Bor/Bahçeli Bel.)-3302|2625.0|
Niğde(Bor/Bor Bel.)-3272|41567.0|
Niğde(Bor/Çukurkuyu Bel.)-3298|2841.0|
Niğde(Bor/Kemerhisar Bel.)-3301|5941.0|
Niğde(Çamardı/Çamardı Bel.)-3267|4104.0|
Niğde(Çiftlik/Azatlı Bel.)-3305|4089.0|
Niğde(Çiftlik/Bozköy Bel.)-3306|4901.0|
Niğde(Çiftlik/Çiftlik Bel.)-3269|5260.0|
Niğde(Çiftlik/Divarlı Bel.)-3307|4524.0|
Niğde(Merkez/Aktaş Bel.)-3318|2397.0|
Niğde(Merkez/Alay Bel.)-3286|3256.0|
Niğde(Merkez/Bağlama Bel.)-3287|2398.0|
Niğde(Merkez/Değirmenli Bel.)-3313|2070.0|
